inputVectorIndex,inputCode,xmlPath,label,categoricalValue,isActionable,isRelevant,units,decimals,displayPrecision,importanceRank,stdev
0,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_01,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_01,,,FALSE,FALSE,,,,,
1,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_02,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_02,,,FALSE,FALSE,,,,,
2,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_03,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_03,,,FALSE,FALSE,,,,,
3,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_04,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_04,,,FALSE,FALSE,,,,,
4,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_05,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_05,,,FALSE,FALSE,,,,,
5,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_06,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_06,,,FALSE,FALSE,,,,,
6,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_07,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_07,,,FALSE,FALSE,,,,,
7,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_08,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_08,,,FALSE,FALSE,,,,,
8,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_09,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_09,,,FALSE,FALSE,,,,,
9,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_10,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_10,,,FALSE,FALSE,,,,,
10,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_11,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_11,,,FALSE,FALSE,,,,,
11,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_12,WEATHER_DIFFUSE_SOLAR_RADIATION_AVG_12,,,FALSE,FALSE,,,,,
12,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_01,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_01,,,FALSE,FALSE,,,,,
13,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_02,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_02,,,FALSE,FALSE,,,,,
14,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_03,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_03,,,FALSE,FALSE,,,,,
15,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_04,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_04,,,FALSE,FALSE,,,,,
16,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_05,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_05,,,FALSE,FALSE,,,,,
17,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_06,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_06,,,FALSE,FALSE,,,,,
18,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_07,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_07,,,FALSE,FALSE,,,,,
19,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_08,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_08,,,FALSE,FALSE,,,,,
20,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_09,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_09,,,FALSE,FALSE,,,,,
21,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_10,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_10,,,FALSE,FALSE,,,,,
22,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_11,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_11,,,FALSE,FALSE,,,,,
23,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_12,WEATHER_DIFFUSE_SOLAR_RADIATION_MAX_12,,,FALSE,FALSE,,,,,
24,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_01,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_01,,,FALSE,FALSE,,,,,
25,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_02,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_02,,,FALSE,FALSE,,,,,
26,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_03,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_03,,,FALSE,FALSE,,,,,
27,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_04,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_04,,,FALSE,FALSE,,,,,
28,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_05,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_05,,,FALSE,FALSE,,,,,
29,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_06,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_06,,,FALSE,FALSE,,,,,
30,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_07,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_07,,,FALSE,FALSE,,,,,
31,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_08,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_08,,,FALSE,FALSE,,,,,
32,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_09,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_09,,,FALSE,FALSE,,,,,
33,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_10,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_10,,,FALSE,FALSE,,,,,
34,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_11,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_11,,,FALSE,FALSE,,,,,
35,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_12,WEATHER_DIFFUSE_SOLAR_RADIATION_MIN_12,,,FALSE,FALSE,,,,,
36,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_01,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_01,,,FALSE,FALSE,,,,,
37,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_02,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_02,,,FALSE,FALSE,,,,,
38,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_03,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_03,,,FALSE,FALSE,,,,,
39,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_04,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_04,,,FALSE,FALSE,,,,,
40,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_05,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_05,,,FALSE,FALSE,,,,,
41,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_06,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_06,,,FALSE,FALSE,,,,,
42,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_07,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_07,,,FALSE,FALSE,,,,,
43,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_08,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_08,,,FALSE,FALSE,,,,,
44,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_09,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_09,,,FALSE,FALSE,,,,,
45,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_10,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_10,,,FALSE,FALSE,,,,,
46,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_11,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_11,,,FALSE,FALSE,,,,,
47,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_12,WEATHER_DIFFUSE_SOLAR_RADIATION_VAR_12,,,FALSE,FALSE,,,,,
48,WEATHER_DIRECT_SOLAR_RADIATION_AVG_01,WEATHER_DIRECT_SOLAR_RADIATION_AVG_01,,,FALSE,FALSE,,,,,
49,WEATHER_DIRECT_SOLAR_RADIATION_AVG_02,WEATHER_DIRECT_SOLAR_RADIATION_AVG_02,,,FALSE,FALSE,,,,,
50,WEATHER_DIRECT_SOLAR_RADIATION_AVG_03,WEATHER_DIRECT_SOLAR_RADIATION_AVG_03,,,FALSE,FALSE,,,,,
51,WEATHER_DIRECT_SOLAR_RADIATION_AVG_04,WEATHER_DIRECT_SOLAR_RADIATION_AVG_04,,,FALSE,FALSE,,,,,
52,WEATHER_DIRECT_SOLAR_RADIATION_AVG_05,WEATHER_DIRECT_SOLAR_RADIATION_AVG_05,,,FALSE,FALSE,,,,,
53,WEATHER_DIRECT_SOLAR_RADIATION_AVG_06,WEATHER_DIRECT_SOLAR_RADIATION_AVG_06,,,FALSE,FALSE,,,,,
54,WEATHER_DIRECT_SOLAR_RADIATION_AVG_07,WEATHER_DIRECT_SOLAR_RADIATION_AVG_07,,,FALSE,FALSE,,,,,
55,WEATHER_DIRECT_SOLAR_RADIATION_AVG_08,WEATHER_DIRECT_SOLAR_RADIATION_AVG_08,,,FALSE,FALSE,,,,,
56,WEATHER_DIRECT_SOLAR_RADIATION_AVG_09,WEATHER_DIRECT_SOLAR_RADIATION_AVG_09,,,FALSE,FALSE,,,,,
57,WEATHER_DIRECT_SOLAR_RADIATION_AVG_10,WEATHER_DIRECT_SOLAR_RADIATION_AVG_10,,,FALSE,FALSE,,,,,
58,WEATHER_DIRECT_SOLAR_RADIATION_AVG_11,WEATHER_DIRECT_SOLAR_RADIATION_AVG_11,,,FALSE,FALSE,,,,,
59,WEATHER_DIRECT_SOLAR_RADIATION_AVG_12,WEATHER_DIRECT_SOLAR_RADIATION_AVG_12,,,FALSE,FALSE,,,,,
60,WEATHER_DIRECT_SOLAR_RADIATION_MAX_01,WEATHER_DIRECT_SOLAR_RADIATION_MAX_01,,,FALSE,FALSE,,,,,
61,WEATHER_DIRECT_SOLAR_RADIATION_MAX_02,WEATHER_DIRECT_SOLAR_RADIATION_MAX_02,,,FALSE,FALSE,,,,,
62,WEATHER_DIRECT_SOLAR_RADIATION_MAX_03,WEATHER_DIRECT_SOLAR_RADIATION_MAX_03,,,FALSE,FALSE,,,,,
63,WEATHER_DIRECT_SOLAR_RADIATION_MAX_04,WEATHER_DIRECT_SOLAR_RADIATION_MAX_04,,,FALSE,FALSE,,,,,
64,WEATHER_DIRECT_SOLAR_RADIATION_MAX_05,WEATHER_DIRECT_SOLAR_RADIATION_MAX_05,,,FALSE,FALSE,,,,,
65,WEATHER_DIRECT_SOLAR_RADIATION_MAX_06,WEATHER_DIRECT_SOLAR_RADIATION_MAX_06,,,FALSE,FALSE,,,,,
66,WEATHER_DIRECT_SOLAR_RADIATION_MAX_07,WEATHER_DIRECT_SOLAR_RADIATION_MAX_07,,,FALSE,FALSE,,,,,
67,WEATHER_DIRECT_SOLAR_RADIATION_MAX_08,WEATHER_DIRECT_SOLAR_RADIATION_MAX_08,,,FALSE,FALSE,,,,,
68,WEATHER_DIRECT_SOLAR_RADIATION_MAX_09,WEATHER_DIRECT_SOLAR_RADIATION_MAX_09,,,FALSE,FALSE,,,,,
69,WEATHER_DIRECT_SOLAR_RADIATION_MAX_10,WEATHER_DIRECT_SOLAR_RADIATION_MAX_10,,,FALSE,FALSE,,,,,
70,WEATHER_DIRECT_SOLAR_RADIATION_MAX_11,WEATHER_DIRECT_SOLAR_RADIATION_MAX_11,,,FALSE,FALSE,,,,,
71,WEATHER_DIRECT_SOLAR_RADIATION_MAX_12,WEATHER_DIRECT_SOLAR_RADIATION_MAX_12,,,FALSE,FALSE,,,,,
72,WEATHER_DIRECT_SOLAR_RADIATION_MIN_01,WEATHER_DIRECT_SOLAR_RADIATION_MIN_01,,,FALSE,FALSE,,,,,
73,WEATHER_DIRECT_SOLAR_RADIATION_MIN_02,WEATHER_DIRECT_SOLAR_RADIATION_MIN_02,,,FALSE,FALSE,,,,,
74,WEATHER_DIRECT_SOLAR_RADIATION_MIN_03,WEATHER_DIRECT_SOLAR_RADIATION_MIN_03,,,FALSE,FALSE,,,,,
75,WEATHER_DIRECT_SOLAR_RADIATION_MIN_04,WEATHER_DIRECT_SOLAR_RADIATION_MIN_04,,,FALSE,FALSE,,,,,
76,WEATHER_DIRECT_SOLAR_RADIATION_MIN_05,WEATHER_DIRECT_SOLAR_RADIATION_MIN_05,,,FALSE,FALSE,,,,,
77,WEATHER_DIRECT_SOLAR_RADIATION_MIN_06,WEATHER_DIRECT_SOLAR_RADIATION_MIN_06,,,FALSE,FALSE,,,,,
78,WEATHER_DIRECT_SOLAR_RADIATION_MIN_07,WEATHER_DIRECT_SOLAR_RADIATION_MIN_07,,,FALSE,FALSE,,,,,
79,WEATHER_DIRECT_SOLAR_RADIATION_MIN_08,WEATHER_DIRECT_SOLAR_RADIATION_MIN_08,,,FALSE,FALSE,,,,,
80,WEATHER_DIRECT_SOLAR_RADIATION_MIN_09,WEATHER_DIRECT_SOLAR_RADIATION_MIN_09,,,FALSE,FALSE,,,,,
81,WEATHER_DIRECT_SOLAR_RADIATION_MIN_10,WEATHER_DIRECT_SOLAR_RADIATION_MIN_10,,,FALSE,FALSE,,,,,
82,WEATHER_DIRECT_SOLAR_RADIATION_MIN_11,WEATHER_DIRECT_SOLAR_RADIATION_MIN_11,,,FALSE,FALSE,,,,,
83,WEATHER_DIRECT_SOLAR_RADIATION_MIN_12,WEATHER_DIRECT_SOLAR_RADIATION_MIN_12,,,FALSE,FALSE,,,,,
84,WEATHER_DIRECT_SOLAR_RADIATION_VAR_01,WEATHER_DIRECT_SOLAR_RADIATION_VAR_01,,,FALSE,FALSE,,,,,
85,WEATHER_DIRECT_SOLAR_RADIATION_VAR_02,WEATHER_DIRECT_SOLAR_RADIATION_VAR_02,,,FALSE,FALSE,,,,,
86,WEATHER_DIRECT_SOLAR_RADIATION_VAR_03,WEATHER_DIRECT_SOLAR_RADIATION_VAR_03,,,FALSE,FALSE,,,,,
87,WEATHER_DIRECT_SOLAR_RADIATION_VAR_04,WEATHER_DIRECT_SOLAR_RADIATION_VAR_04,,,FALSE,FALSE,,,,,
88,WEATHER_DIRECT_SOLAR_RADIATION_VAR_05,WEATHER_DIRECT_SOLAR_RADIATION_VAR_05,,,FALSE,FALSE,,,,,
89,WEATHER_DIRECT_SOLAR_RADIATION_VAR_06,WEATHER_DIRECT_SOLAR_RADIATION_VAR_06,,,FALSE,FALSE,,,,,
90,WEATHER_DIRECT_SOLAR_RADIATION_VAR_07,WEATHER_DIRECT_SOLAR_RADIATION_VAR_07,,,FALSE,FALSE,,,,,
91,WEATHER_DIRECT_SOLAR_RADIATION_VAR_08,WEATHER_DIRECT_SOLAR_RADIATION_VAR_08,,,FALSE,FALSE,,,,,
92,WEATHER_DIRECT_SOLAR_RADIATION_VAR_09,WEATHER_DIRECT_SOLAR_RADIATION_VAR_09,,,FALSE,FALSE,,,,,
93,WEATHER_DIRECT_SOLAR_RADIATION_VAR_10,WEATHER_DIRECT_SOLAR_RADIATION_VAR_10,,,FALSE,FALSE,,,,,
94,WEATHER_DIRECT_SOLAR_RADIATION_VAR_11,WEATHER_DIRECT_SOLAR_RADIATION_VAR_11,,,FALSE,FALSE,,,,,
95,WEATHER_DIRECT_SOLAR_RADIATION_VAR_12,WEATHER_DIRECT_SOLAR_RADIATION_VAR_12,,,FALSE,FALSE,,,,,
96,WEATHER_DRYBULB_TEMPERATURE_AVG_01,WEATHER_DRYBULB_TEMPERATURE_AVG_01,,,FALSE,FALSE,,,,,
97,WEATHER_DRYBULB_TEMPERATURE_AVG_02,WEATHER_DRYBULB_TEMPERATURE_AVG_02,,,FALSE,FALSE,,,,,
98,WEATHER_DRYBULB_TEMPERATURE_AVG_03,WEATHER_DRYBULB_TEMPERATURE_AVG_03,,,FALSE,FALSE,,,,,
99,WEATHER_DRYBULB_TEMPERATURE_AVG_04,WEATHER_DRYBULB_TEMPERATURE_AVG_04,,,FALSE,FALSE,,,,,
100,WEATHER_DRYBULB_TEMPERATURE_AVG_05,WEATHER_DRYBULB_TEMPERATURE_AVG_05,,,FALSE,FALSE,,,,,
101,WEATHER_DRYBULB_TEMPERATURE_AVG_06,WEATHER_DRYBULB_TEMPERATURE_AVG_06,,,FALSE,FALSE,,,,,
102,WEATHER_DRYBULB_TEMPERATURE_AVG_07,WEATHER_DRYBULB_TEMPERATURE_AVG_07,,,FALSE,FALSE,,,,,
103,WEATHER_DRYBULB_TEMPERATURE_AVG_08,WEATHER_DRYBULB_TEMPERATURE_AVG_08,,,FALSE,FALSE,,,,,
104,WEATHER_DRYBULB_TEMPERATURE_AVG_09,WEATHER_DRYBULB_TEMPERATURE_AVG_09,,,FALSE,FALSE,,,,,
105,WEATHER_DRYBULB_TEMPERATURE_AVG_10,WEATHER_DRYBULB_TEMPERATURE_AVG_10,,,FALSE,FALSE,,,,,
106,WEATHER_DRYBULB_TEMPERATURE_AVG_11,WEATHER_DRYBULB_TEMPERATURE_AVG_11,,,FALSE,FALSE,,,,,
107,WEATHER_DRYBULB_TEMPERATURE_AVG_12,WEATHER_DRYBULB_TEMPERATURE_AVG_12,,,FALSE,FALSE,,,,,
108,WEATHER_DRYBULB_TEMPERATURE_MAX_01,WEATHER_DRYBULB_TEMPERATURE_MAX_01,,,FALSE,FALSE,,,,,
109,WEATHER_DRYBULB_TEMPERATURE_MAX_02,WEATHER_DRYBULB_TEMPERATURE_MAX_02,,,FALSE,FALSE,,,,,
110,WEATHER_DRYBULB_TEMPERATURE_MAX_03,WEATHER_DRYBULB_TEMPERATURE_MAX_03,,,FALSE,FALSE,,,,,
111,WEATHER_DRYBULB_TEMPERATURE_MAX_04,WEATHER_DRYBULB_TEMPERATURE_MAX_04,,,FALSE,FALSE,,,,,
112,WEATHER_DRYBULB_TEMPERATURE_MAX_05,WEATHER_DRYBULB_TEMPERATURE_MAX_05,,,FALSE,FALSE,,,,,
113,WEATHER_DRYBULB_TEMPERATURE_MAX_06,WEATHER_DRYBULB_TEMPERATURE_MAX_06,,,FALSE,FALSE,,,,,
114,WEATHER_DRYBULB_TEMPERATURE_MAX_07,WEATHER_DRYBULB_TEMPERATURE_MAX_07,,,FALSE,FALSE,,,,,
115,WEATHER_DRYBULB_TEMPERATURE_MAX_08,WEATHER_DRYBULB_TEMPERATURE_MAX_08,,,FALSE,FALSE,,,,,
116,WEATHER_DRYBULB_TEMPERATURE_MAX_09,WEATHER_DRYBULB_TEMPERATURE_MAX_09,,,FALSE,FALSE,,,,,
117,WEATHER_DRYBULB_TEMPERATURE_MAX_10,WEATHER_DRYBULB_TEMPERATURE_MAX_10,,,FALSE,FALSE,,,,,
118,WEATHER_DRYBULB_TEMPERATURE_MAX_11,WEATHER_DRYBULB_TEMPERATURE_MAX_11,,,FALSE,FALSE,,,,,
119,WEATHER_DRYBULB_TEMPERATURE_MAX_12,WEATHER_DRYBULB_TEMPERATURE_MAX_12,,,FALSE,FALSE,,,,,
120,WEATHER_DRYBULB_TEMPERATURE_MIN_01,WEATHER_DRYBULB_TEMPERATURE_MIN_01,,,FALSE,FALSE,,,,,
121,WEATHER_DRYBULB_TEMPERATURE_MIN_02,WEATHER_DRYBULB_TEMPERATURE_MIN_02,,,FALSE,FALSE,,,,,
122,WEATHER_DRYBULB_TEMPERATURE_MIN_03,WEATHER_DRYBULB_TEMPERATURE_MIN_03,,,FALSE,FALSE,,,,,
123,WEATHER_DRYBULB_TEMPERATURE_MIN_04,WEATHER_DRYBULB_TEMPERATURE_MIN_04,,,FALSE,FALSE,,,,,
124,WEATHER_DRYBULB_TEMPERATURE_MIN_05,WEATHER_DRYBULB_TEMPERATURE_MIN_05,,,FALSE,FALSE,,,,,
125,WEATHER_DRYBULB_TEMPERATURE_MIN_06,WEATHER_DRYBULB_TEMPERATURE_MIN_06,,,FALSE,FALSE,,,,,
126,WEATHER_DRYBULB_TEMPERATURE_MIN_07,WEATHER_DRYBULB_TEMPERATURE_MIN_07,,,FALSE,FALSE,,,,,
127,WEATHER_DRYBULB_TEMPERATURE_MIN_08,WEATHER_DRYBULB_TEMPERATURE_MIN_08,,,FALSE,FALSE,,,,,
128,WEATHER_DRYBULB_TEMPERATURE_MIN_09,WEATHER_DRYBULB_TEMPERATURE_MIN_09,,,FALSE,FALSE,,,,,
129,WEATHER_DRYBULB_TEMPERATURE_MIN_10,WEATHER_DRYBULB_TEMPERATURE_MIN_10,,,FALSE,FALSE,,,,,
130,WEATHER_DRYBULB_TEMPERATURE_MIN_11,WEATHER_DRYBULB_TEMPERATURE_MIN_11,,,FALSE,FALSE,,,,,
131,WEATHER_DRYBULB_TEMPERATURE_MIN_12,WEATHER_DRYBULB_TEMPERATURE_MIN_12,,,FALSE,FALSE,,,,,
132,WEATHER_DRYBULB_TEMPERATURE_VAR_01,WEATHER_DRYBULB_TEMPERATURE_VAR_01,,,FALSE,FALSE,,,,,
133,WEATHER_DRYBULB_TEMPERATURE_VAR_02,WEATHER_DRYBULB_TEMPERATURE_VAR_02,,,FALSE,FALSE,,,,,
134,WEATHER_DRYBULB_TEMPERATURE_VAR_03,WEATHER_DRYBULB_TEMPERATURE_VAR_03,,,FALSE,FALSE,,,,,
135,WEATHER_DRYBULB_TEMPERATURE_VAR_04,WEATHER_DRYBULB_TEMPERATURE_VAR_04,,,FALSE,FALSE,,,,,
136,WEATHER_DRYBULB_TEMPERATURE_VAR_05,WEATHER_DRYBULB_TEMPERATURE_VAR_05,,,FALSE,FALSE,,,,,
137,WEATHER_DRYBULB_TEMPERATURE_VAR_06,WEATHER_DRYBULB_TEMPERATURE_VAR_06,,,FALSE,FALSE,,,,,
138,WEATHER_DRYBULB_TEMPERATURE_VAR_07,WEATHER_DRYBULB_TEMPERATURE_VAR_07,,,FALSE,FALSE,,,,,
139,WEATHER_DRYBULB_TEMPERATURE_VAR_08,WEATHER_DRYBULB_TEMPERATURE_VAR_08,,,FALSE,FALSE,,,,,
140,WEATHER_DRYBULB_TEMPERATURE_VAR_09,WEATHER_DRYBULB_TEMPERATURE_VAR_09,,,FALSE,FALSE,,,,,
141,WEATHER_DRYBULB_TEMPERATURE_VAR_10,WEATHER_DRYBULB_TEMPERATURE_VAR_10,,,FALSE,FALSE,,,,,
142,WEATHER_DRYBULB_TEMPERATURE_VAR_11,WEATHER_DRYBULB_TEMPERATURE_VAR_11,,,FALSE,FALSE,,,,,
143,WEATHER_DRYBULB_TEMPERATURE_VAR_12,WEATHER_DRYBULB_TEMPERATURE_VAR_12,,,FALSE,FALSE,,,,,
144,WEATHER_RELATIVE_HUMIDITY_AVG_01,WEATHER_RELATIVE_HUMIDITY_AVG_01,,,FALSE,FALSE,,,,,
145,WEATHER_RELATIVE_HUMIDITY_AVG_02,WEATHER_RELATIVE_HUMIDITY_AVG_02,,,FALSE,FALSE,,,,,
146,WEATHER_RELATIVE_HUMIDITY_AVG_03,WEATHER_RELATIVE_HUMIDITY_AVG_03,,,FALSE,FALSE,,,,,
147,WEATHER_RELATIVE_HUMIDITY_AVG_04,WEATHER_RELATIVE_HUMIDITY_AVG_04,,,FALSE,FALSE,,,,,
148,WEATHER_RELATIVE_HUMIDITY_AVG_05,WEATHER_RELATIVE_HUMIDITY_AVG_05,,,FALSE,FALSE,,,,,
149,WEATHER_RELATIVE_HUMIDITY_AVG_06,WEATHER_RELATIVE_HUMIDITY_AVG_06,,,FALSE,FALSE,,,,,
150,WEATHER_RELATIVE_HUMIDITY_AVG_07,WEATHER_RELATIVE_HUMIDITY_AVG_07,,,FALSE,FALSE,,,,,
151,WEATHER_RELATIVE_HUMIDITY_AVG_08,WEATHER_RELATIVE_HUMIDITY_AVG_08,,,FALSE,FALSE,,,,,
152,WEATHER_RELATIVE_HUMIDITY_AVG_09,WEATHER_RELATIVE_HUMIDITY_AVG_09,,,FALSE,FALSE,,,,,
153,WEATHER_RELATIVE_HUMIDITY_AVG_10,WEATHER_RELATIVE_HUMIDITY_AVG_10,,,FALSE,FALSE,,,,,
154,WEATHER_RELATIVE_HUMIDITY_AVG_11,WEATHER_RELATIVE_HUMIDITY_AVG_11,,,FALSE,FALSE,,,,,
155,WEATHER_RELATIVE_HUMIDITY_AVG_12,WEATHER_RELATIVE_HUMIDITY_AVG_12,,,FALSE,FALSE,,,,,
156,WEATHER_RELATIVE_HUMIDITY_MAX_01,WEATHER_RELATIVE_HUMIDITY_MAX_01,,,FALSE,FALSE,,,,,
157,WEATHER_RELATIVE_HUMIDITY_MAX_02,WEATHER_RELATIVE_HUMIDITY_MAX_02,,,FALSE,FALSE,,,,,
158,WEATHER_RELATIVE_HUMIDITY_MAX_03,WEATHER_RELATIVE_HUMIDITY_MAX_03,,,FALSE,FALSE,,,,,
159,WEATHER_RELATIVE_HUMIDITY_MAX_04,WEATHER_RELATIVE_HUMIDITY_MAX_04,,,FALSE,FALSE,,,,,
160,WEATHER_RELATIVE_HUMIDITY_MAX_05,WEATHER_RELATIVE_HUMIDITY_MAX_05,,,FALSE,FALSE,,,,,
161,WEATHER_RELATIVE_HUMIDITY_MAX_06,WEATHER_RELATIVE_HUMIDITY_MAX_06,,,FALSE,FALSE,,,,,
162,WEATHER_RELATIVE_HUMIDITY_MAX_07,WEATHER_RELATIVE_HUMIDITY_MAX_07,,,FALSE,FALSE,,,,,
163,WEATHER_RELATIVE_HUMIDITY_MAX_08,WEATHER_RELATIVE_HUMIDITY_MAX_08,,,FALSE,FALSE,,,,,
164,WEATHER_RELATIVE_HUMIDITY_MAX_09,WEATHER_RELATIVE_HUMIDITY_MAX_09,,,FALSE,FALSE,,,,,
165,WEATHER_RELATIVE_HUMIDITY_MAX_10,WEATHER_RELATIVE_HUMIDITY_MAX_10,,,FALSE,FALSE,,,,,
166,WEATHER_RELATIVE_HUMIDITY_MAX_11,WEATHER_RELATIVE_HUMIDITY_MAX_11,,,FALSE,FALSE,,,,,
167,WEATHER_RELATIVE_HUMIDITY_MAX_12,WEATHER_RELATIVE_HUMIDITY_MAX_12,,,FALSE,FALSE,,,,,
168,WEATHER_RELATIVE_HUMIDITY_MIN_01,WEATHER_RELATIVE_HUMIDITY_MIN_01,,,FALSE,FALSE,,,,,
169,WEATHER_RELATIVE_HUMIDITY_MIN_02,WEATHER_RELATIVE_HUMIDITY_MIN_02,,,FALSE,FALSE,,,,,
170,WEATHER_RELATIVE_HUMIDITY_MIN_03,WEATHER_RELATIVE_HUMIDITY_MIN_03,,,FALSE,FALSE,,,,,
171,WEATHER_RELATIVE_HUMIDITY_MIN_04,WEATHER_RELATIVE_HUMIDITY_MIN_04,,,FALSE,FALSE,,,,,
172,WEATHER_RELATIVE_HUMIDITY_MIN_05,WEATHER_RELATIVE_HUMIDITY_MIN_05,,,FALSE,FALSE,,,,,
173,WEATHER_RELATIVE_HUMIDITY_MIN_06,WEATHER_RELATIVE_HUMIDITY_MIN_06,,,FALSE,FALSE,,,,,
174,WEATHER_RELATIVE_HUMIDITY_MIN_07,WEATHER_RELATIVE_HUMIDITY_MIN_07,,,FALSE,FALSE,,,,,
175,WEATHER_RELATIVE_HUMIDITY_MIN_08,WEATHER_RELATIVE_HUMIDITY_MIN_08,,,FALSE,FALSE,,,,,
176,WEATHER_RELATIVE_HUMIDITY_MIN_09,WEATHER_RELATIVE_HUMIDITY_MIN_09,,,FALSE,FALSE,,,,,
177,WEATHER_RELATIVE_HUMIDITY_MIN_10,WEATHER_RELATIVE_HUMIDITY_MIN_10,,,FALSE,FALSE,,,,,
178,WEATHER_RELATIVE_HUMIDITY_MIN_11,WEATHER_RELATIVE_HUMIDITY_MIN_11,,,FALSE,FALSE,,,,,
